'CAE';'T';25.90;272.30;53.00;276.30;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'Item.ImporteIva03';'T';170.20;85.50;182.40;89.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';170.20;89.50;182.40;93.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';170.20;93.50;182.40;97.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';170.20;97.50;182.40;101.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';170.20;101.50;182.40;105.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';170.20;105.50;182.40;109.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';170.20;109.50;182.40;113.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';170.20;113.50;182.40;117.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';170.20;117.50;182.40;121.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';170.20;121.50;182.40;125.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';170.20;125.50;182.40;129.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';170.20;129.50;182.40;133.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';170.20;133.50;182.40;137.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';170.20;137.50;182.40;141.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';170.20;141.50;182.40;145.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';170.20;145.50;182.40;149.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';170.20;149.50;182.40;153.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';170.20;153.50;182.40;157.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';170.20;157.50;182.40;161.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';170.20;161.50;182.40;165.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';170.20;165.50;182.40;169.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';170.20;169.50;182.40;173.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';170.20;173.50;182.40;177.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';170.20;177.50;182.40;181.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';170.20;181.50;182.40;185.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';170.20;185.50;182.40;189.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';170.20;189.50;182.40;193.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';170.20;193.50;182.40;197.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';170.20;197.50;182.40;201.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';170.20;201.50;182.40;205.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';170.20;205.50;182.40;209.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';170.20;209.50;182.40;213.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';170.20;213.50;182.40;217.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';170.20;217.50;182.40;221.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';170.20;221.50;182.40;225.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';170.20;225.50;182.40;229.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';170.20;229.50;182.40;233.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';146.80;72.40;162.80;77.40;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';147.00;77.60;162.10;81.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';147.20;81.80;162.30;85.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';147.20;85.80;162.30;89.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';147.20;89.80;162.30;93.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';147.20;93.80;162.30;97.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';147.20;97.80;162.30;101.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';147.20;101.80;162.30;105.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';147.20;105.80;162.30;109.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';147.20;109.80;162.30;113.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';147.20;113.80;162.30;117.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';147.20;117.80;162.30;121.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';147.20;121.80;162.30;125.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';147.20;125.80;162.30;129.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';147.20;129.80;162.30;133.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';147.20;133.80;162.30;137.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';147.20;137.80;162.30;141.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';147.20;141.80;162.30;145.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';147.20;145.80;162.30;149.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';147.20;149.80;162.30;153.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';147.20;153.80;162.30;157.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';147.20;157.80;162.30;161.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';147.20;161.80;162.30;165.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';147.20;165.80;162.30;169.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';147.20;169.80;162.30;173.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';147.20;173.80;162.30;177.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';147.20;177.80;162.30;181.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';147.20;181.80;162.30;185.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';147.20;185.80;162.30;189.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';147.20;189.80;162.30;193.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';147.20;193.80;162.30;197.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';147.20;197.80;162.30;201.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';147.20;201.80;162.30;205.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';147.20;205.80;162.30;209.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';147.20;209.80;162.30;213.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';147.20;213.80;162.30;217.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';147.20;217.80;162.30;221.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';147.20;221.80;162.30;225.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';147.20;225.80;162.30;229.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';147.20;229.80;162.30;233.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';33.80;77.60;41.10;81.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';33.80;81.80;41.10;85.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';33.80;85.80;41.10;89.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';33.80;89.80;41.10;93.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';33.80;93.80;41.10;97.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';33.80;97.80;41.10;101.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';33.80;101.80;41.10;105.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';33.80;105.80;41.10;109.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';33.80;109.80;41.10;113.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';33.80;113.80;41.10;117.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';33.80;117.80;41.10;121.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';33.80;121.80;41.10;125.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';33.80;125.80;41.10;129.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';33.80;129.80;41.10;133.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';33.80;133.80;41.10;137.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';33.80;137.80;41.10;141.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';33.80;141.80;41.10;145.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';33.80;145.80;41.10;149.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';33.80;149.80;41.10;153.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';33.80;153.80;41.10;157.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';33.80;157.80;41.10;161.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';33.80;161.80;41.10;165.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';33.80;165.80;41.10;169.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';33.80;169.80;41.10;173.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';33.80;173.80;41.10;177.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';33.80;177.80;41.10;181.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';33.80;181.80;41.10;185.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';33.80;185.80;41.10;189.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';33.80;189.80;41.10;193.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';33.80;193.80;41.10;197.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';33.80;197.80;41.10;201.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';33.80;201.80;41.10;205.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';33.80;205.80;41.10;209.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';33.80;209.80;41.10;213.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';33.80;213.80;41.10;217.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';33.80;217.80;41.10;221.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';33.80;221.80;41.10;225.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';33.80;225.80;41.10;229.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';33.80;229.80;41.10;233.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';31.60;72.40;42.60;77.40;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';97.40;10.40;107.40;12.40;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';162.80;72.40;162.80;234.60;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';32.70;72.40;32.70;234.70;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';146.45;72.60;146.45;234.90;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';135.20;72.40;135.20;234.80;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';122.00;72.60;122.00;235.00;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';182.60;72.40;182.60;234.60;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';41.80;72.50;41.80;234.80;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';102.80;17.60;102.80;42.80;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';7.10;42.70;207.10;42.70;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';7.10;72.40;207.10;72.40;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';7.20;234.90;207.20;234.90;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';7.10;77.10;207.10;77.10;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';8.70;8.70;66.70;21.70;None;0;0;0;0;0;0;'I';'logo.png';2
'MEMBRETE1';'T';8.90;21.90;100.80;27.10;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';8.90;27.20;100.80;32.20;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';8.80;32.50;100.70;37.50;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';177.70;236.50;206.70;241.30;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';152.60;236.50;175.10;241.30;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';137.20;18.90;197.20;24.50;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';150.50;12.90;190.50;16.90;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';142.20;59.20;157.70;63.20;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Remito.L';'T';170.30;59.30;184.90;63.30;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';182.60;280.40;205.70;285.20;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';96.40;13.90;108.40;18.40;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';181.90;279.70;206.90;285.70;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';152.10;279.80;177.70;285.20;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';175.60;242.20;186.80;247.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';175.50;247.50;186.70;252.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';175.50;252.30;186.70;257.10;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';175.80;257.40;187.00;262.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';175.80;262.40;187.00;267.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';152.60;242.30;175.40;247.10;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';152.80;247.50;175.60;252.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';152.80;252.50;175.60;257.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';152.70;257.60;175.50;262.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';152.80;262.50;175.60;267.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';187.30;242.30;206.40;247.10;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';187.60;247.60;206.70;252.40;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';187.50;252.50;206.60;257.30;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';187.50;257.50;206.60;262.30;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';187.50;262.50;206.60;267.30;'Arial';9;0;0;0;0;65535;'D';None;0
'copia';'T';114.90;12.90;149.90;16.90;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-nota1';'T';102.40;273.60;149.10;277.80;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';103.40;277.60;148.90;281.80;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';103.60;281.40;148.90;285.60;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';25.60;44.10;43.60;50.10;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';156.30;59.30;169.70;63.30;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';187.10;59.30;206.30;63.30;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';8.80;65.60;40.60;70.60;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-tot-neto_copy';'T';56.60;236.10;75.10;240.90;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'custom-tit-transporte';'T';8.80;267.20;34.80;271.20;'Arial';10;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-iva';'T';175.80;268.00;183.80;272.80;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';175.80;273.20;183.80;278.00;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';32.40;267.40;102.30;271.40;'Arial';10;0;0;0;0;65535;'I';'';0
'descuento';'T';32.20;236.20;54.60;241.00;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';10.30;236.40;28.80;241.20;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'forma_pago';'T';41.80;65.90;136.60;70.90;'Arial';10;0;0;0;0;0;'I';None;0
'motivos_ds.L';'T';10.40;248.90;147.60;253.70;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';10.30;254.70;147.60;258.70;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';10.30;258.70;147.80;262.70;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';10.30;262.50;148.00;266.50;'Arial';9;0;1;0;0;0;'I';'';0
'subtotal';'T';76.20;236.10;98.50;240.90;'Arial';9;0;0;0;0;0;'D';'';0
