'AFIP';'I';37.48;263.35;64.28;270.75;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'Item.Codigo23';'T';9.50;166.20;32.60;170.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';9.50;170.20;32.60;174.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';9.50;174.20;32.60;178.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';9.50;178.20;32.60;182.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';9.50;182.20;32.60;186.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';9.50;186.20;32.60;190.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';9.50;190.20;32.60;194.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';9.50;194.20;32.60;198.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';9.50;198.20;32.60;202.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';9.50;202.20;32.60;206.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';9.50;206.20;32.60;210.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';9.50;210.20;32.60;214.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';9.50;214.20;32.60;218.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';9.50;218.20;32.60;222.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';9.50;222.20;32.60;226.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';9.50;226.20;32.60;230.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';9.50;230.20;32.60;234.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A01';'T';106.60;78.30;113.90;82.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A02';'T';106.60;82.30;113.90;86.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';106.60;86.30;113.90;90.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';106.60;90.30;113.90;94.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';106.60;94.30;113.90;98.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';106.60;98.30;113.90;102.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';106.60;102.30;113.90;106.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';106.60;106.30;113.90;110.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';106.60;110.30;113.90;114.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';106.60;114.30;113.90;118.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';106.60;118.30;113.90;122.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';106.60;122.30;113.90;126.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';106.60;126.30;113.90;130.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';106.60;130.30;113.90;134.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';106.60;134.30;113.90;138.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';106.60;138.30;113.90;142.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';106.60;142.30;113.90;146.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';106.60;146.30;113.90;150.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';106.60;150.30;113.90;154.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';106.60;154.30;113.90;158.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';106.60;158.30;113.90;162.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';106.60;162.30;113.90;166.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';106.60;166.30;113.90;170.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A24';'T';106.60;170.30;113.90;174.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';106.60;174.30;113.90;178.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';106.60;178.30;113.90;182.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';106.60;182.30;113.90;186.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';106.60;186.30;113.90;190.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';106.60;190.30;113.90;194.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';106.60;194.30;113.90;198.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';106.60;198.30;113.90;202.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';106.60;202.30;113.90;206.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';106.60;206.30;113.90;210.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';106.60;210.30;113.90;214.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';106.60;214.30;113.90;218.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';106.60;218.30;113.90;222.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A37';'T';106.60;222.30;113.90;226.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A38';'T';106.60;226.30;113.90;230.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A39';'T';106.60;230.30;113.90;234.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';114.10;78.40;121.90;82.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';114.30;82.40;122.10;86.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';114.30;86.40;122.10;90.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';114.30;90.40;122.10;94.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';114.30;94.40;122.10;98.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';114.30;98.40;122.10;102.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';114.30;102.40;122.10;106.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';114.30;106.40;122.10;110.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';114.30;110.40;122.10;114.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';114.30;114.40;122.10;118.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';114.30;118.40;122.10;122.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';114.30;122.40;122.10;126.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B13';'T';114.30;126.40;122.10;130.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B14';'T';114.30;130.40;122.10;134.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B15';'T';114.30;134.40;122.10;138.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B16';'T';114.30;138.40;122.10;142.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B17';'T';114.30;142.40;122.10;146.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B18';'T';114.30;146.40;122.10;150.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B19';'T';114.30;150.40;122.10;154.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B20';'T';114.30;154.40;122.10;158.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B21';'T';114.30;158.40;122.10;162.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B22';'T';114.30;162.40;122.10;166.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B23';'T';114.30;166.40;122.10;170.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B24';'T';114.30;170.40;122.10;174.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B25';'T';114.30;174.40;122.10;178.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B26';'T';114.30;178.40;122.10;182.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B27';'T';114.30;182.40;122.10;186.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B28';'T';114.30;186.40;122.10;190.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B29';'T';114.30;190.40;122.10;194.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B30';'T';114.30;194.40;122.10;198.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B31';'T';114.30;198.40;122.10;202.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B32';'T';114.30;202.40;122.10;206.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B33';'T';114.30;206.40;122.10;210.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B34';'T';114.30;210.40;122.10;214.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B35';'T';114.30;214.40;122.10;218.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B36';'T';114.30;218.40;122.10;222.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B37';'T';114.30;222.40;122.10;226.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B38';'T';114.30;226.40;122.10;230.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B39';'T';114.30;230.40;122.10;234.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';43.00;73.10;121.70;78.10;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';43.80;78.00;106.10;82.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';43.80;82.00;106.10;86.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';43.80;86.00;106.10;90.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';43.80;90.00;106.10;94.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';43.80;94.00;106.10;98.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';43.80;98.00;106.10;102.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';43.80;102.00;106.10;106.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';43.80;106.00;106.10;110.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';43.80;110.00;106.10;114.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';43.80;114.00;106.10;118.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';43.80;118.00;106.10;122.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';43.80;122.00;106.10;126.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';43.80;126.00;106.10;130.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';43.80;130.00;106.10;134.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';43.80;134.00;106.10;138.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';43.80;138.00;106.10;142.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';43.80;142.00;106.10;146.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';43.80;146.00;106.10;150.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';43.80;150.00;106.10;154.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';43.80;154.00;106.10;158.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';43.80;158.00;106.10;162.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';43.80;162.00;106.10;166.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';43.80;166.00;106.10;170.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';43.80;170.00;106.10;174.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';43.80;174.00;106.10;178.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';43.80;178.00;106.10;182.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';43.80;182.00;106.10;186.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';43.80;186.00;106.10;190.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';43.80;190.00;106.10;194.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';43.80;194.00;106.10;198.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';43.80;198.00;106.10;202.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';43.80;202.00;106.10;206.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';43.80;206.00;106.10;210.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';43.80;210.00;106.10;214.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';43.80;214.00;106.10;218.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';43.80;218.00;106.10;222.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';43.80;222.00;106.10;226.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';43.80;226.00;106.10;230.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';43.80;230.00;106.10;234.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';184.00;73.00;206.50;78.00;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';184.30;78.20;207.30;82.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';184.30;82.20;207.30;86.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';184.30;86.20;207.30;90.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';184.30;90.20;207.30;94.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';184.30;94.20;207.30;98.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';184.30;98.20;207.30;102.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';184.30;102.20;207.30;106.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';184.30;106.20;207.30;110.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';184.30;110.20;207.30;114.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';184.30;114.20;207.30;118.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';184.30;118.20;207.30;122.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';184.30;122.20;207.30;126.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';184.30;126.20;207.30;130.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';184.30;130.20;207.30;134.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';184.30;134.20;207.30;138.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';184.30;138.20;207.30;142.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';184.30;142.20;207.30;146.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';184.30;146.20;207.30;150.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';184.30;150.20;207.30;154.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';184.30;154.20;207.30;158.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';184.30;158.20;207.30;162.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';184.30;162.20;207.30;166.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';184.30;166.20;207.30;170.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';184.30;170.20;207.30;174.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';184.30;174.20;207.30;178.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';184.30;178.20;207.30;182.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';184.30;182.20;207.30;186.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';184.30;186.20;207.30;190.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';184.30;190.20;207.30;194.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';184.30;194.20;207.30;198.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';184.30;198.20;207.30;202.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';184.30;202.20;207.30;206.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';184.30;206.20;207.30;210.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';184.30;210.20;207.30;214.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';184.30;214.20;207.30;218.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';184.30;218.20;207.30;222.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';184.30;222.20;207.30;226.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';184.30;226.20;207.30;230.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';184.30;230.20;207.30;234.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';170.80;78.10;183.00;81.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';170.80;82.10;183.00;85.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';170.80;86.10;183.00;89.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';170.80;90.10;183.00;93.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';170.80;94.10;183.00;97.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';170.80;98.10;183.00;101.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';170.80;102.10;183.00;105.90;'Arial';8;0;0;0;0;65535;'D';'';0
