'AFIP';'I';37.48;263.35;64.28;270.75;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'Item.ImporteIva08';'T';170.80;106.10;183.00;109.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';170.80;110.10;183.00;113.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';170.80;114.10;183.00;117.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';170.80;118.10;183.00;121.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';170.80;122.10;183.00;125.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';170.80;126.10;183.00;129.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';170.80;130.10;183.00;133.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';170.80;134.10;183.00;137.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';170.80;138.10;183.00;141.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';170.80;142.10;183.00;145.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';170.80;146.10;183.00;149.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';170.80;150.10;183.00;153.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva20';'T';170.80;154.10;183.00;157.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva21';'T';170.80;158.10;183.00;161.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva22';'T';170.80;162.10;183.00;165.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva23';'T';170.80;166.10;183.00;169.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva24';'T';170.80;170.10;183.00;173.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva25';'T';170.80;174.10;183.00;177.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva26';'T';170.80;178.10;183.00;181.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva27';'T';170.80;182.10;183.00;185.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva28';'T';170.80;186.10;183.00;189.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva29';'T';170.80;190.10;183.00;193.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva30';'T';170.80;194.10;183.00;197.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva31';'T';170.80;198.10;183.00;201.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva32';'T';170.80;202.10;183.00;205.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva33';'T';170.80;206.10;183.00;209.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva34';'T';170.80;210.10;183.00;213.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva35';'T';170.80;214.10;183.00;217.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva36';'T';170.80;218.10;183.00;221.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva37';'T';170.80;222.10;183.00;225.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva38';'T';170.80;226.10;183.00;229.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva39';'T';170.80;230.10;183.00;233.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';147.40;73.00;163.40;78.00;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';147.80;78.40;162.90;82.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';147.80;82.40;162.90;86.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';147.80;86.40;162.90;90.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';147.80;90.40;162.90;94.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';147.80;94.40;162.90;98.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';147.80;98.40;162.90;102.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';147.80;102.40;162.90;106.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';147.80;106.40;162.90;110.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';147.80;110.40;162.90;114.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';147.80;114.40;162.90;118.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';147.80;118.40;162.90;122.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';147.80;122.40;162.90;126.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';147.80;126.40;162.90;130.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';147.80;130.40;162.90;134.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';147.80;134.40;162.90;138.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';147.80;138.40;162.90;142.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';147.80;142.40;162.90;146.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';147.80;146.40;162.90;150.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';147.80;150.40;162.90;154.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';147.80;154.40;162.90;158.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';147.80;158.40;162.90;162.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';147.80;162.40;162.90;166.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';147.80;166.40;162.90;170.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';147.80;170.40;162.90;174.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';147.80;174.40;162.90;178.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';147.80;178.40;162.90;182.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';147.80;182.40;162.90;186.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';147.80;186.40;162.90;190.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';147.80;190.40;162.90;194.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';147.80;194.40;162.90;198.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';147.80;198.40;162.90;202.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';147.80;202.40;162.90;206.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';147.80;206.40;162.90;210.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';147.80;210.40;162.90;214.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';147.80;214.40;162.90;218.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';147.80;218.40;162.90;222.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';147.80;222.40;162.90;226.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';147.80;226.40;162.90;230.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';147.80;230.40;162.90;234.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';34.40;78.40;41.70;82.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';34.40;82.40;41.70;86.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';34.40;86.40;41.70;90.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';34.40;90.40;41.70;94.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';34.40;94.40;41.70;98.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';34.40;98.40;41.70;102.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';34.40;102.40;41.70;106.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';34.40;106.40;41.70;110.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';34.40;110.40;41.70;114.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';34.40;114.40;41.70;118.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';34.40;118.40;41.70;122.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';34.40;122.40;41.70;126.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';34.40;126.40;41.70;130.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';34.40;130.40;41.70;134.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';34.40;134.40;41.70;138.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';34.40;138.40;41.70;142.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';34.40;142.40;41.70;146.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';34.40;146.40;41.70;150.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';34.40;150.40;41.70;154.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds20';'T';34.40;154.40;41.70;158.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds21';'T';34.40;158.40;41.70;162.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds22';'T';34.40;162.40;41.70;166.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds23';'T';34.40;166.40;41.70;170.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds24';'T';34.40;170.40;41.70;174.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds25';'T';34.40;174.40;41.70;178.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds26';'T';34.40;178.40;41.70;182.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds27';'T';34.40;182.40;41.70;186.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds28';'T';34.40;186.40;41.70;190.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds29';'T';34.40;190.40;41.70;194.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds30';'T';34.40;194.40;41.70;198.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds31';'T';34.40;198.40;41.70;202.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds32';'T';34.40;202.40;41.70;206.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds33';'T';34.40;206.40;41.70;210.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds34';'T';34.40;210.40;41.70;214.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds35';'T';34.40;214.40;41.70;218.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds36';'T';34.40;218.40;41.70;222.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds37';'T';34.40;222.40;41.70;226.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds38';'T';34.40;226.40;41.70;230.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds39';'T';34.40;230.40;41.70;234.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Unidad';'T';32.20;73.00;43.20;78.00;'Arial';8;0;0;0;0;65535;'C';'Unid.';0
'LETRA';'T';98.00;11.00;108.00;13.00;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';163.40;73.00;163.40;235.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';33.30;73.00;33.30;235.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';147.05;73.20;147.05;235.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';135.80;73.00;135.80;235.40;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';122.60;73.20;122.60;235.60;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';183.20;73.00;183.20;235.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';42.40;73.10;42.40;235.40;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';103.40;18.20;103.40;43.40;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';7.70;43.30;207.70;43.30;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';7.70;73.00;207.70;73.00;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';7.80;235.50;207.80;235.50;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';7.70;77.70;207.70;77.70;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';9.30;9.30;28.90;16.10;None;0;0;0;0;0;0;'I';'plantillas/logo.png';2
'MEMBRETE1';'T';9.50;22.50;101.40;27.70;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';9.50;27.80;101.40;32.80;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';9.60;33.10;101.50;38.10;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';134.40;236.20;156.60;241.00;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';126.00;236.20;134.20;241.00;'Arial';9;0;0;0;0;0;'I';'Neto:';0
'NGRA.L';'T';49.50;236.30;69.10;241.00;'Arial';9;0;0;0;0;0;'I';'No Gravado:';0
'Numero';'T';137.80;19.50;197.80;25.10;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';151.10;13.50;191.10;17.50;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'Pedido.L';'T';142.80;59.80;158.30;63.80;'Arial';10;0;0;0;0;0;'I';'Pedido:';0
'Periodo.Desde';'T';164.20;64.00;184.20;68.00;'Arial';10.00;0;0;0;0;65535;'I';'01/01/2009';0
'Periodo.Hasta';'T';185.40;64.00;205.40;68.00;'Arial';10.00;0;0;0;0;65535;'I';'31/01/2009';0
'PeriodoFacturadoL';'T';133.00;64.00;160.80;68.00;'Arial';10.00;0;0;0;0;0;'I';'Per\xedodo Facturado';0
'Remito.L';'T';170.90;59.90;185.50;63.90;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'TOTAL';'T';183.80;281.00;206.90;285.80;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';97.00;14.50;109.00;19.00;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';182.50;280.30;207.50;286.30;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';152.70;280.40;178.30;285.80;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';176.40;241.70;187.60;245.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';176.40;245.90;187.60;249.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';176.40;250.10;187.60;254.10;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';176.40;254.30;187.60;258.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';153.40;241.70;176.20;245.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';153.40;245.90;176.20;249.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';153.40;250.10;176.20;254.10;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';153.40;254.30;176.20;258.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';188.20;241.60;207.30;245.60;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';188.20;245.80;207.30;249.80;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';188.20;250.00;207.30;254.00;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';188.20;254.20;207.30;258.20;'Arial';9;0;0;0;0;65535;'D';None;0
'Vencimiento';'T';185.40;68.60;205.40;72.60;'Arial';10.00;0;0;0;0;65535;'I';'31/12/2009';0
'VencimientoL';'T';133.00;68.60;179.80;72.60;'Arial';10.00;0;0;0;0;0;'I';'Fecha de Vencimiento de Pago:';0
'copia';'T';115.50;13.50;150.50;17.50;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-nota1';'T';70.90;261.40;145.50;265.60;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';26.20;44.70;44.20;50.70;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';156.90;59.90;170.30;63.90;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';187.70;59.90;206.90;63.90;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';9.40;66.20;41.20;71.20;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-transporte';'T';9.00;242.00;35.00;246.00;'Arial';9;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-2.5iva';'T';176.70;258.80;184.70;262.80;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-5iva';'T';176.60;263.10;184.60;267.10;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';176.60;271.50;184.60;275.70;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';176.70;275.40;184.70;279.60;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';176.70;267.20;184.70;271.20;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';35.00;241.90;145.60;245.90;'Arial';9;0;0;0;0;65535;'I';'';0
'custom-transporte_copy';'T';33.60;280.10;149.80;284.60;'Arial';6;0;1;0;0;65535;'I';'La Administraci\xf3n Federal no se responsabiliza por los datos ingresados en el detalle de la operaci\xf3n.';0
'descuento';'T';26.50;236.30;48.90;241.00;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';9.00;236.30;27.50;241.00;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'estado';'T';33.60;274.20;86.80;278.20;'Arial';10;1;1;0;0;65535;'I';'';0
'forma_pago';'T';42.40;66.50;94.20;71.50;'Arial';10;0;0;0;0;0;'I';None;0
'imp_op_ex';'T';103.00;236.20;125.30;241.00;'Arial';9;0;0;0;0;0;'D';'';0
'imp_tot_conc';'T';68.20;236.30;90.50;241.00;'Arial';9;0;0;0;0;0;'D';'';0
'motivos_ds.L';'T';8.60;246.10;145.90;250.90;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';8.60;250.60;145.90;254.60;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';8.60;253.60;145.90;257.60;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';8.60;256.60;145.90;260.60;'Arial';8;0;1;0;0;0;'I';'';0
'subtotal';'T';185.10;236.20;207.40;241.00;'Arial';9;0;0;0;0;0;'D';'';0
'subtotal.L';'T';159.80;236.20;184.00;241.00;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
